"[""https://content.onliner.by/news/main/92e29f4a05967b579f23b18b6489c86c.jpeg"", ""Читательница Onliner Карина Комиссарчик отвечает на ваши вопросы о жизни в США""]","Серия экспериментальных выпусков рубрики «Мнения» продолжается. Месяц назад вы могли задать вопросы белоруске, живущей в Варшаве, а сегодня о своей жизни за рубежом готова рассказать наша соотечественница Карина, находящаяся на противоположном конце планеты, в США.",
"[""https://content.onliner.by/news/submain/9df14e022b190d9d58dac9eae32a8b05.jpeg"", ""У браконьера из Докшиц нашли части миномета""]","Сотрудники Витебской областной инспекции охраны животного и растительного мира задержали браконьера, который охотился на территории Березинского заповедника. Задержанным оказался житель Докшиц, в доме которого в ходе обыска обнаружили солидный арсенал.",
"[""https://content.onliner.by/news/submain/152582ebeb22d3e5ed5ce5d243782374.png"", ""Румас о зарплате на 2019 год: не менее 1025 рублей средняя, 820 у бюджетников""]","Сегодня президент страны Александр Лукашенко проводил большое совещание по экономике, на котором раскритиковал правительство. После него премьер-министр Сергей Румас рассказал, на какую среднюю зарплату в будущем рассчитывать стране.",
"[""https://content.onliner.by/news/submain/6413a219045108be367b933bb20bd984.jpeg"", ""Нацбанк: «Мы ожидаем выхода на однозначную величину по ставке рефинансирования в следующем году»""]","Об этом заявил глава Национального банка Павел Каллаур. По его словам, в будущем году регулятор видит возможность снижения ставки рефинансирования. Правда, с оговоркой: все будет зависеть от того, как сработает экономика страны в целом: какое будет состояние платежного баланса и внешних условий.",
"[""https://content.onliner.by/news/submain/7760eb88ec14ceabb2eade4ef001d8bd.jpeg"", ""Двое белорусов пропали в Москве: один вышел на связь спустя месяц, второго не могут найти до сих пор""]","24-летний Денис Зинчук из деревни Осовцы Дрогичинского района работал на автомойке в Москве. С 17 октября парень перестал выходить на связь. К счастью, сегодня он нашелся. А вот кобринчанин Александр Грабович на связь перестал выходить 6 октября, и до сих пор родные и близкие мужчины ничего о нем не знают.",
"[""https://content.onliner.by/news/submain/38199b357e38faf7d0c3fc971ecdcbf2.jpeg"", ""Ford протаранил забор дома и въехал в теплицу. Водитель в реанимации: он не был пристегнут ремнем""]","В ГАИ Гродненской области сообщили о серьезном ДТП, которое случилось в Мостовском районе утром 24 ноября. Автомобиль Ford двигался по автодороге Гродно — Ружаны — Ивацевичи в направлении деревни Глядовичи. По предварительной информации, водитель не справился с управлением, врезался в металлическое ограждение жилого дома и каркас теплицы.",
"[""https://content.onliner.by/news/main/11193a6cd6135225bd133460605ac8bc.jpeg"", ""Тест-драйв из Техаса: пытаемся понять, как Mercedes GLE обманывает физику""]","Костер, молодая кантри-певица, мясные рулеты с острым перцем, повар-ковбой. Я в Техасе. В 10 километрах от мексиканской границы и 10 тысячах километров от дома. В Ладжитас люди приезжают с одной целью — посетить национальный парк Big Bend. Но мы здесь еще для того, чтобы познакомиться с самым новым премиум-кроссовером E-класса — Mercedes GLE.",
"[""https://content.onliner.by/news/submain/50f9af2650b16afe3c29fbf1428c299b.jpeg"", ""Пьяный водитель сумел отъехать от двора всего на 50 метров, пока не врезался во встречный транспорт""]","Понедельник, разгар рабочего дня. В Минске с дворовой территории выезжает автомобиль Toyota. Водитель проезжает всего ничего, затем по непонятной причине выезжает на встречную полосу и врезается во встречный транспорт. На место прибыл экипаж ГАИ, водителя усадили в служебный автомобиль.",
"[""https://content.onliner.by/news/submain/94a38fa707d40845a879360f2c0acba4.jpeg"", ""Под Малоритой «бесправник» на Audi опрокинул трактор, оба водителя госпитализированы""]","В ГАИ Брестской области сообщили о ДТП, которое случилось 24 ноября примерно в 9:00 в Малоритском районе. Автомобиль Audi 100 врезался в трактор. От удара трактор опрокинулся на бок. Оба водителя пострадали и были доставлены в больницу.",
"[""https://content.onliner.by/news/submain/e27c58a209be0c0b2aa69fde14ca9613.jpeg"", ""Водитель Uber отказался выполнять заказ клиентки, потому что был в плохом настроении?""]","В Минске, оказывается, не всегда легко воспользоваться сервисами, которые широко распространены по всему миру. Вот, к примеру, Uber. Казалось бы, все очень просто: воспользовался приложением, прошла оплата с банковской карты — удобно. Обычно это работает, но случается, что приезжает водитель в плохом настроении.",
"[""https://content.onliner.by/news/main/4622d84a3975ba6e0bc26728575f4a1f.jpeg"", ""Бизнес-ангел Андрей Гусаров: «Стартаперы словно забыли, что проект вообще-то должен деньги приносить»""]","В Беларуси случился перезапуск первого сообщества бизнес-ангелов: был «Бавин», стал QS. Организатором инициативы выступил Андрей Гусаров, основатель компании GUSAROV. Предприниматель несколько лет интересуется стартапами и помогал сотням компаний, но признается, что успешного опыта нет — и во многом так сложилось из-за самих стартапов.",
"[""https://content.onliner.by/news/submain/ec8054589587f526a9346cf503a04720.jpeg"", ""Совмин утвердил Положение о предварительной идентификации пользователей""]",Правительство утвердило Положение о порядке предварительной идентификации пользователей интернет-ресурсов. Об этом сообщается на сайте Совета министров.,
"[""https://content.onliner.by/news/submain/c0966a619c6b80de6a90af88ea508975.jpeg"", ""Новые слухи о Galaxy S10: большой прогресс камеры и 12 ГБ оперативной памяти""]","По последним слухам, линейка Samsung Galaxy S10 расширится до четырех смартфонов: Lite, обычный S10, его Plus-версия и S10 с поддержкой 5G — последний станет флагманским. Зарубежные ресурсы раскрыли информацию о камерах и особенностях некоторых устройств.",
"[""https://content.onliner.by/news/submain/9bf4b6d3c8c2452a51a04f2c634a5253.jpeg"", ""Штат Огайо первым в США разрешил платить налоги в криптовалюте""]","В Северной Америке отныне можно платить налоги криптовалютой. Правда, пока только в одном штате — Огайо. Компании вольны оплачивать в крипте налоги широкого спектра — от реализации табачной продукции до налога на коммунальные услуги.",
"[""https://content.onliner.by/news/submain/dabf409ac4e8cd003800f243d8aa009a.jpeg"", ""Vivo готовит смартфон с двумя OLED-экранами""]","В китайском сервисе Weibo появились подробности о любопытном смартфоне Vivo. Новое устройство в линейке NEX должно выйти с двумя экранами — один будет на передней панели, а другой окажется на задней крышке.",
"[""https://content.onliner.by/news/submain/ce75aa00cdfb60cfeba40e6306047174.jpeg"", ""Что сделал Шорец для Минска, а что не смог. Разговор с городским активистом""]","Чем за четыре последних года запомнился Шорец на посту главы Минска, какие достижения можно поставить ему в заслугу и какие проблемы ему не удалось решить? На эту тему Onliner поговорил с известным городским активистом и координатором общественной кампании «Город — для горожан» Денисом Кобрусевым.",
"[""https://content.onliner.by/news/main/77b23d330624184adf0d3307ee853bb4.jpeg"", ""Для кого это строилось? Минские башни изнутри""]","Когда-то они были открыты для всех желающих, потом были доступны жителям последних этажей, а сейчас заперты на тысячу замков. Людей прогнали из эдема, отдав башни, как и положено, небу и его жителям (в основном голубям и воронам, но есть исключения). Onliner побывал под самым шпилем знаменитого «дома под шпилем», узнал, как минчанам удалось приватизировать одну из башен на площади Победы, и штурмовал каланчу в районе Тракторного завода.",
"[""https://content.onliner.by/news/submain/b1eeabe76d42e2a600617dbe9645b996.jpeg"", ""Белорус хотел выселить квартиранта за неоплату, но застал дома постороннего, который утверждал, что он и есть квартирант""]","Эта почти детективная история произошла в Гомеле. Хозяева трехкомнатной квартиры сдали ее представительному мужчине, но жилец оказался совсем уж нерадивым: игнорировал арендную плату, не оплачивал коммунальные услуги и день за днем кормил хозяев завтраками, обещая вернуть все до копейки, а через некоторое время отключил телефон и бесследно исчез.",
"[""https://content.onliner.by/news/submain/80397ba291e356c4ae6c90b10ad907b4.jpeg"", ""Радикальный эксперимент. Как вам «сталинка», полностью перекрашенная в черный цвет?""]","Эксперимент с перекраской старой кирпичной трехэтажки в черный цвет провели в небольшом подмосковном городке Котельники. Кто был инициатором этого смелого хода, не сообщается, однако реакция на обыденную, казалось бы, процедуру была довольно горячей: в социальных сетях люди активно обсуждают необычное решение и делятся впечатлениями.",
"[""https://content.onliner.by/news/submain/536a7161d79b2df7623ec5ae5746a11d.jpeg"", ""Военный вертолет рухнул в жилом квартале Стамбула""]","По сообщениям турецких СМИ, вертолет, предположительно, врезался в четырехэтажное здание. На данный момент сообщается о троих погибших. Место происшествия оцеплено, в районе Санджактепе дежурят полицейские и медики, пишет CNN Turk.",
